# Task: cycling,,,,,,,
# Frequency (Hz): 20,,,,,,,
# Clock (millisecond): 250,,,,,,,
# Duration (seconds): 120,,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Activity
0,41.67,0.47,17.67,2.87,14.5,2.06,Cycling
250,42,2.12,9.67,6.34,14.75,2.49,Cycling
500,35.75,1.79,13.75,3.03,18.5,4.09,Cycling
750,34.25,4.02,17.75,1.09,16.25,3.7,Cycling
1000,36.5,4.33,14.75,1.09,12.67,4.92,Cycling
1250,40.5,1.66,10.75,6.14,18.75,1.48,Cycling
1500,43,1.87,17.33,2.49,15.5,2.29,Cycling
1750,38.25,1.92,14,0,17.67,1.25,Cycling
2000,37.5,1.5,15.5,3.28,19,1,Cycling
2250,33,2.16,17.33,3.86,14.5,2.87,Cycling
2500,30.5,2.69,14,3,16.5,3.2,Cycling
2750,38.67,2.49,7.33,7.59,16.5,3.04,Cycling
3000,42,0,18.33,2.05,14.75,2.17,Cycling
3250,36.75,3.56,10.25,3.42,16.5,5.68,Cycling
3500,35.75,1.79,15.25,1.09,19.25,1.48,Cycling
3750,35.25,2.49,14.5,3.57,13.75,1.79,Cycling
4000,31.67,5.79,10.67,4.78,17,4.32,Cycling
4250,39.75,1.3,13.5,6.22,14,5.34,Cycling
4500,40.5,1.5,14,2.12,15.5,2.6,Cycling
4750,36.25,3.34,12.33,3.77,15.67,4.11,Cycling
5000,33.5,2.87,20,1.22,16.75,2.68,Cycling
5250,32.25,3.77,13.67,1.25,13.33,3.09,Cycling
5500,36.5,2.69,6.75,4.15,17.5,3.04,Cycling
5750,41,1,18,0,17.67,0.47,Cycling
6000,40,1.41,13.67,1.25,17,1.22,Cycling
6250,37,1.22,15.75,2.49,19.5,2.69,Cycling
6500,32,1.41,19.5,1.5,17.67,2.87,Cycling
6750,32.67,2.49,13.67,1.7,13,5.34,Cycling
7000,38.67,0.47,7,5.35,9.75,6.98,Cycling
7250,42,0,18,0.82,15.25,1.48,Cycling
7500,40.25,2.17,13.75,5.36,12,6.4,Cycling
7750,35.75,1.79,15,3,18,2.12,Cycling
8000,35.25,1.3,18.75,1.79,13.25,3.27,Cycling
8250,30.75,5.76,13,5.72,14.25,3.9,Cycling
8500,35,4.12,6.5,3.84,13.25,3.7,Cycling
8750,40.5,1.5,16.67,1.89,16.67,1.25,Cycling
9000,41.5,0.87,16.33,0.47,15,1.41,Cycling
9250,36,0,14.33,1.25,21,0,Cycling
9500,32.5,0.87,18,2.12,17.25,3.27,Cycling
9750,37.67,3.3,14.33,0.94,18.25,3.7,Cycling
10000,37,1.22,10,3.16,15.5,2.87,Cycling
10250,38.5,0.5,15.5,2.6,17.5,4.92,Cycling
10500,40.5,1.12,15.25,2.17,19.25,1.3,Cycling
10750,36.75,3.27,12.5,4.5,19.75,1.3,Cycling
11000,34,1.73,18.33,0.47,18.33,2.62,Cycling
11250,32.67,5.31,16.33,3.3,17,1.41,Cycling
11500,37.5,1.5,11.25,4.44,15.25,7.15,Cycling
11750,41.25,1.3,14.25,4.49,14.25,4.92,Cycling
12000,41.5,1.5,13,1.63,13.67,1.25,Cycling
12250,36,0,13.5,2.69,19,2.83,Cycling
12500,31,0.82,16,1.41,17,4.74,Cycling
12750,32.5,2.29,14.25,2.86,14.75,3.56,Cycling
13000,38.75,1.09,8.33,2.87,16,4.06,Cycling
13250,42.33,0.47,19,1.63,18.75,3.9,Cycling
13500,41.5,1.12,9.75,5.8,20.75,1.79,Cycling
13750,36.75,1.3,15.75,6.94,19.25,3.34,Cycling
14000,34.75,1.79,18.25,3.7,13,3.24,Cycling
14250,30.75,9.12,13.5,7.23,20.25,1.3,Cycling
14500,39,1.87,15,3.24,18.5,3.57,Cycling
14750,43.25,1.48,16.67,3.4,12.5,2.5,Cycling
15000,36.25,3.19,15.25,5.93,13.5,7.02,Cycling
15250,33.5,1.5,22.33,1.25,15,0,Cycling
15500,35,3.74,17.67,2.87,16,3.67,Cycling
15750,34.67,4.78,14.75,3.27,12.33,3.4,Cycling
16000,41,1.22,17,3.67,15.5,3.2,Cycling
16250,41.75,0.83,14.33,4.03,12.5,4.5,Cycling
16500,34.67,2.36,21,0,17,2.16,Cycling
16750,34.75,1.79,17,1,15,1.87,Cycling
17000,27.75,10.76,16,1.41,17,4.85,Cycling
17250,37.5,2.6,15.25,3.56,19.25,1.3,Cycling
17500,42.5,1.5,19,1.73,14.5,4.72,Cycling
17750,35.5,3.91,13,2.16,15,4.97,Cycling
18000,36,0,22.5,1.66,17.5,5.55,Cycling
