# Task: standing,,,,,,,
# Frequency (Hz): 20,,,,,,,
# Clock (millisecond): 250,,,,,,,
# Duration (seconds): 120,,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,Activity
0,44.5,0.87,11.25,5.54,12.5,2.96,Standing
250,42.5,0.87,18,0.71,14.25,3.83,Standing
500,39,2.12,16,1.58,13.75,2.38,Standing
750,36.25,0.43,18.67,0.47,9.5,0.5,Standing
1000,39.25,1.48,16.25,2.68,5.67,2.87,Standing
1250,41,0.71,11.75,1.79,15.75,1.3,Standing
1500,40.5,1.12,13.75,1.3,11.5,0.5,Standing
1750,36,2.12,14,4.32,11.33,1.25,Standing
2000,35,1.41,17.5,0.87,12.33,0.47,Standing
2250,37.75,1.3,11.5,2.5,13.25,2.17,Standing
2500,38.67,0.47,14.33,2.05,14.75,2.38,Standing
2750,38.5,1.5,17.25,0.83,14.75,0.43,Standing
3000,34.5,1.5,14.75,0.83,15,0,Standing
3250,38.75,1.09,14.5,1.5,16.25,0.83,Standing
3500,42,0,17.25,2.17,13.75,4.32,Standing
3750,43.75,0.83,19.75,0.83,12.25,2.68,Standing
4000,44.75,0.43,17.75,0.43,13.75,0.83,Standing
4250,44.75,0.43,15.25,0.43,13.5,1.5,Standing
4500,44.75,0.43,16.75,0.83,13.25,1.3,Standing
4750,45,0,18.75,0.83,14,1.22,Standing
5000,45,0,18.67,0.47,15.33,0.47,Standing
5250,45,0,19,0.71,15,0,Standing
5500,45,0,18.75,0.43,14.67,0.47,Standing
5750,45,0,18.5,0.5,15,0.71,Standing
6000,45,0,19,0,15,0,Standing
6250,45,0,19,0.82,14.5,0.5,Standing
6500,45,0,18,0,16.25,1.3,Standing
6750,46,0.71,14,1.22,17.75,0.43,Standing
7000,44.5,0.5,10.75,0.83,14.75,1.09,Standing
7250,43.5,0.5,14,1.22,14.5,0.87,Standing
7500,43,1,15.75,0.43,13,0.71,Standing
7750,42.5,0.5,17,0,13,1.41,Standing
8000,42,0,17.75,0.43,11.67,0.94,Standing
8250,42,0,18,0,11.75,1.48,Standing
8500,41.67,0.47,18,0,12,0,Standing
8750,42.25,0.43,18,0,11.75,0.43,Standing
9000,42,0,16.5,0.5,9.5,0.5,Standing
9250,42,0,17,0.71,9.25,1.09,Standing
9500,42,0,18,0,5,1,Standing
9750,42.25,0.43,18,0,2.33,0.94,Standing
10000,42,0,18,0,8.5,3.91,Standing
10250,42.75,0.43,18,0,12,1.22,Standing
10500,44.25,0.43,18,0,12.75,0.43,Standing
10750,45,0,18,0,12.25,0.43,Standing
11000,45,0,18,0,10,0.71,Standing
11250,45,0,18,0,10.25,1.09,Standing
11500,45,0,18,0,11.5,1.12,Standing
11750,45,0,18,0,11.5,0.5,Standing
12000,45,0,18,0,10,0.71,Standing
12250,45,0,18,0,9.33,0.47,Standing
12500,45,0,18,0,10.75,0.43,Standing
12750,45,0,18,0,12,0.82,Standing
13000,45,0,18,0,11.75,0.43,Standing
13250,45,0,18,0,12,0,Standing
13500,45,0,18,0,12.25,0.43,Standing
13750,45,0,18,0,11.75,0.43,Standing
14000,45,0,18,0,12.25,0.43,Standing
14250,45,0,18,0,12.5,0.5,Standing
14500,45,0,18.25,0.43,13,1,Standing
14750,45,0,19,0.82,13,1,Standing
15000,45,0,19.75,1.09,12.5,0.87,Standing
15250,45,0,18.5,1.12,12.33,0.47,Standing
15500,45,0,18.5,0.87,12.4,1.02,Standing
15750,45,0,19.75,1.09,13.67,1.25,Standing
16000,45.5,0.5,18.5,0.5,16.25,1.3,Standing
16250,45,0,18.25,0.43,17,0.71,Standing
16500,45,0,18.75,0.43,17.5,0.5,Standing
16750,45,0,20,0,16.75,0.83,Standing
17000,45,0,19,0,17.5,0.5,Standing
17250,45,0,19,0.71,18,0,Standing
17500,45,0,19,0.71,14.25,2.05,Standing
17750,45,0,16.75,1.3,11,1.22,Standing
18000,45,0,18.5,0.5,14,1.22,Standing
18250,45,0,18.75,0.43,14.25,0.43,Standing
18500,45.25,0.43,18,1.87,13.75,1.3,Standing
18750,45.25,0.43,16.5,1.12,14.25,1.48,Standing
19000,45.5,0.5,14.75,2.17,12.5,2.29,Standing
19250,45.25,0.43,19,0.82,9.67,0.47,Standing
19500,45.5,0.5,19,1,16,1,Standing
19750,45.5,0.5,17.25,1.3,12.75,2.49,Standing
20000,45.5,0.5,18.5,0.87,13.5,1.5,Standing
20250,45.25,0.43,16.25,2.49,9,3.67,Standing
20500,45.25,0.43,14.75,0.43,1,0,Standing
20750,45.33,0.47,19.5,0.87,12.33,0.47,Standing
21000,45.5,0.5,20.75,0.43,12.5,0.87,Standing
21250,45.5,0.5,20,1.22,12.25,0.43,Standing
21500,45,0,19.67,0.47,14.25,0.83,Standing
21750,45.2,0.4,18.8,0.75,13.75,1.48,Standing
22000,45,0,18,0,14.25,1.48,Standing
22250,45,0,18,0,12.75,1.3,Standing
22500,45,0,19,1.22,12.5,0.87,Standing
22750,45,0,21,0,13.75,0.83,Standing
23000,45,0,20.25,0.83,14.25,1.48,Standing
23250,45,0,19,0.82,14,1.41,Standing
23500,45,0,19.75,0.43,16,0.71,Standing
23750,45,0,20,0.71,17.75,0.43,Standing
24000,45,0,20,0.71,17.67,0.47,Standing
24250,45,0,19,0,16.75,0.43,Standing
24500,45,0,18.5,0.5,16.25,0.83,Standing
24750,45,0,19,0,15.5,0.5,Standing
25000,45,0,18.75,0.43,16.25,0.83,Standing
25250,45,0,19.25,0.43,16.5,0.5,Standing
25500,45,0,19.67,0.47,15.5,0.5,Standing
25750,45.25,0.43,20.5,0.5,14.75,0.83,Standing
26000,45.5,0.5,20.75,0.43,14.75,0.83,Standing
26250,45,0,19,0.71,13.75,1.09,Standing
26500,45,0,18.5,0.5,15,1.22,Standing
26750,45,0,18.67,0.47,15,0,Standing
27000,45,0,18,0,14.25,0.83,Standing
27250,45,0,19.75,0.43,15,0,Standing
27500,45,0,18.25,0.43,12.5,0.87,Standing
27750,45,0,17.75,0.43,11.75,1.09,Standing
28000,45,0,16.5,0.5,14,1.22,Standing
28250,45,0,17.33,0.47,15.5,0.5,Standing
28500,45,0,18,0,17.75,0.83,Standing
28750,45,0,18.33,0.47,15.5,1.12,Standing
29000,45,0,18,0,15,0,Standing
29250,45,0,18.5,0.5,15.75,0.83,Standing
29500,45,0,18,0,15.75,0.83,Standing
29750,45,0,18.25,0.43,13.75,0.83,Standing
30000,45,0,19.25,0.43,11,0.71,Standing
30250,45,0,18,0,13,2.12,Standing
30500,45,0,18.75,0.43,14,0.71,Standing
30750,45,0,19.5,0.5,14.5,0.5,Standing
31000,45,0,19,0.71,15,0,Standing
31250,45,0,19.25,0.83,15,0,Standing
31500,45,0,19.25,0.43,15,0,Standing
31750,45,0,18.67,0.47,16.33,1.25,Standing
32000,45,0,17.25,1.79,14.67,0.47,Standing
32250,45,0,18,0,15.5,1.12,Standing
32500,45,0,17.25,1.92,13.67,1.25,Standing
32750,45,0,16,1.41,13.25,1.09,Standing
33000,45.25,0.43,18,0,13,0.82,Standing
33250,45.25,0.43,18.5,0.5,12,0.71,Standing
33500,45,0,18,0,11.25,0.83,Standing
33750,45,0,18,0,13.25,1.3,Standing
34000,45,0,18,0,13,1,Standing
34250,45,0,18.33,0.47,12,0,Standing
34500,45,0,18.33,0.47,12,0,Standing
34750,45.09,0.29,18.33,0.47,14.42,0.76,Standing
35000,45.25,0.43,18.75,0.43,17.75,0.43,Standing
35250,46.33,0.47,15.5,0.87,16.67,1.25,Standing
35500,46,0.71,12.75,0.83,17,1.22,Standing
35750,45,0,16,1.41,15.5,0.87,Standing
36000,45,0,18.25,0.43,16,1.58,Standing
36250,45,0,19,0.71,15,0.71,Standing
36500,45,0,18.25,0.43,14.5,1.12,Standing
36750,45,0,19.25,0.43,16,0.71,Standing
37000,45.5,0.5,18.5,0.5,17.5,0.87,Standing
37250,46,0.71,18,0,18,0,Standing
37500,45.5,0.5,19.5,0.87,16.75,1.09,Standing
37750,45,0,20,0.71,17.25,0.83,Standing
38000,45,0,18.25,0.43,17.25,1.09,Standing
38250,45,0,14.5,0.5,16.25,0.43,Standing
38500,45.25,0.43,15.75,0.83,15.75,0.83,Standing
38750,45,0,17.67,0.47,17.67,1.25,Standing
39000,45,0,17.67,0.47,15,0,Standing
39250,45,0,18,0,15.25,0.43,Standing
39500,45,0,18,0,15.25,0.83,Standing
39750,45,0,18,0,13.67,1.25,Standing
40000,45,0,18.5,0.5,15.25,1.3,Standing
40250,45,0,14.25,1.92,15,1.22,Standing
40500,45,0,11.75,0.43,15.5,0.5,Standing
